country,genre,averageRating,numVotes
Belgium,Independent Movies,6.93846153846154,55610.0
Belgium,International Movies,6.264705882352942,12846.843137254902
Belgium,Comedies,5.984210526315789,29504.63157894737
Belgium,Thrillers,6.054545454545454,16009.363636363636
Belgium,Romantic Movies,5.666666666666667,11121.333333333334
Belgium,Horror Movies,4.949999999999999,6045.5
Belgium,Sci-Fi & Fantasy,5.8,46792.333333333336
Belgium,Action & Adventure,6.081818181818182,21058.0
Belgium,Classic Movies,6.9,368.0
Belgium,Anime Features,0,0
Belgium,Sports Movies,0,0
Belgium,Music & Musicals,6.9,6777.0
Belgium,Cult Movies,0,0
Belgium,Faith & Spirituality,0,0
Belgium,LGBTQ Movies,7.15,7940.5
Belgium,Stand-Up Comedy,0,0
Belgium,Movies,6.332307692307693,19981.876923076925
Switzerland,Documentaries,7.2,8052.333333333333
Switzerland,Children & Family Movies,0,0
Switzerland,Dramas,6.650000000000001,14694.75
Switzerland,Independent Movies,7.85,10562.5
Switzerland,International Movies,6.908333333333335,10818.416666666666
Switzerland,Comedies,6.8,40003.666666666664
Switzerland,Thrillers,6.5,2277.0
Switzerland,Romantic Movies,0,0
Switzerland,Horror Movies,0,0
Switzerland,Sci-Fi & Fantasy,3.7,14582.0
Switzerland,Action & Adventure,4.9,52727.0
Switzerland,Classic Movies,0,0
Switzerland,Anime Features,0,0
Switzerland,Sports Movies,0,0
Switzerland,Music & Musicals,0,0
Switzerland,Cult Movies,0,0
Switzerland,Faith & Spirituality,6.4,2245.0
Switzerland,LGBTQ Movies,0,0
Switzerland,Stand-Up Comedy,0,0
Switzerland,Movies,6.908333333333335,10818.416666666666
Bulgaria,Documentaries,0,0
Bulgaria,Children & Family Movies,5.2,1513.0
Bulgaria,Dramas,7.1,17282.0
Bulgaria,Independent Movies,3.4,11988.0
Bulgaria,International Movies,6.125,20362.75
Bulgaria,Comedies,0,0
Bulgaria,Thrillers,6.266666666666667,23106.666666666668
Bulgaria,Romantic Movies,0,0
Bulgaria,Horror Movies,3.4,11988.0
Bulgaria,Sci-Fi & Fantasy,6.0,56711.0
Bulgaria,Action & Adventure,6.175,19492.75
Bulgaria,Classic Movies,0,0
Bulgaria,Anime Features,0,0
Bulgaria,Sports Movies,0,0
Bulgaria,Music & Musicals,0,0
Bulgaria,Cult Movies,0,0
Bulgaria,Faith & Spirituality,0,0
Bulgaria,LGBTQ Movies,0,0
Bulgaria,Stand-Up Comedy,0,0
Bulgaria,Movies,5.516666666666667,15825.333333333334
,Documentaries,6.890491283676706,5241.698890649763
,Children & Family Movies,5.94579207920792,40188.15099009901
,Dramas,6.4716395864106415,41156.17626784835
,Independent Movies,6.375075075075071,35625.66366366366
,International Movies,6.27872753763964,14804.18601262749
,Comedies,5.983458083832336,39281.511227544914
,Thrillers,6.043280632411064,56949.28853754941
,Romantic Movies,6.166011787819254,32725.19449901768
,Horror Movies,5.460645161290319,45075.46129032258
,Sci-Fi & Fantasy,6.03254716981132,153865.68867924527
,Action & Adventure,6.070182841068912,92755.58227848102
,Classic Movies,7.316666666666668,159528.26470588235
,Anime Features,6.661290322580646,6780.870967741936
,Sports Movies,6.618604651162787,32149.18023255814
,Music & Musicals,6.371595330739299,19631.400778210118
,Cult Movies,6.7639344262295085,182346.7868852459
,Faith & Spirituality,5.905882352941178,11375.35294117647
,LGBTQ Movies,6.447727272727272,24930.420454545456
,Stand-Up Comedy,6.657641921397382,2304.6288209606987
,Movies,6.235189504373177,32351.531195335276
Algeria,Documentaries,0,0
Algeria,Children & Family Movies,0,0
Algeria,Dramas,6.949999999999999,1520.0
Algeria,Independent Movies,6.6,449.0
Algeria,International Movies,6.949999999999999,1520.0
Algeria,Comedies,0,0
Algeria,Thrillers,0,0
Algeria,Romantic Movies,0,0
Algeria,Horror Movies,0,0
Algeria,Sci-Fi & Fantasy,0,0
Algeria,Action & Adventure,0,0
Algeria,Classic Movies,0,0
Algeria,Anime Features,0,0
Algeria,Sports Movies,0,0
Algeria,Music & Musicals,0,0
Algeria,Cult Movies,0,0
Algeria,Faith & Spirituality,0,0
Algeria,LGBTQ Movies,0,0
Algeria,Stand-Up Comedy,0,0
Algeria,Movies,6.949999999999999,1520.0
Poland,Documentaries,7.9,4182.0
Poland,Children & Family Movies,0,0
Poland,Dramas,6.072222222222223,54378.444444444445
Poland,Independent Movies,7.033333333333334,269824.3333333333
Poland,International Movies,6.08,50082.65
Poland,Comedies,6.08,2950.2
Poland,Thrillers,6.216666666666666,13464.333333333334
Poland,Romantic Movies,4.766666666666667,29053.333333333332
Poland,Horror Movies,6.0,19700.0
Poland,Sci-Fi & Fantasy,6.4,18625.0
Poland,Action & Adventure,4.933333333333333,2388.0
Poland,Classic Movies,7.0,509.0
Poland,Anime Features,0,0
Poland,Sports Movies,0,0
Poland,Music & Musicals,0,0
Poland,Cult Movies,7.5,3395.0
Poland,Faith & Spirituality,0,0
Poland,LGBTQ Movies,0,0
Poland,Stand-Up Comedy,0,0
Poland,Movies,6.1,45661.681818181816
Israel,Documentaries,7.2,2877.6666666666665
Israel,Children & Family Movies,0,0
Israel,Dramas,6.388888888888889,8107.777777777777
Israel,Independent Movies,6.975,7903.75
Israel,International Movies,6.938461538461539,6033.538461538462
Israel,Comedies,6.9,1806.5
Israel,Thrillers,5.733333333333334,37653.0
Israel,Romantic Movies,0,0
Israel,Horror Movies,6.050000000000001,50128.5
Israel,Sci-Fi & Fantasy,6.4,18625.0
Israel,Action & Adventure,5.6,5242.0
Israel,Classic Movies,0,0
Israel,Anime Features,0,0
Israel,Sports Movies,7.4,814.0
Israel,Music & Musicals,0,0
Israel,Cult Movies,0,0
Israel,Faith & Spirituality,6.5,773.0
Israel,LGBTQ Movies,0,0
Israel,Stand-Up Comedy,0,0
Israel,Movies,6.786666666666667,12457.2
Saudi Arabia,Documentaries,0,0
Saudi Arabia,Children & Family Movies,0,0
Saudi Arabia,Dramas,5.775,5729.0
Saudi Arabia,Independent Movies,7.5,20295.0
Saudi Arabia,International Movies,5.928571428571429,3579.5714285714284
Saudi Arabia,Comedies,5.375,848.25
Saudi Arabia,Thrillers,0,0
Saudi Arabia,Romantic Movies,6.550000000000001,1343.5
Saudi Arabia,Horror Movies,0,0
Saudi Arabia,Sci-Fi & Fantasy,0,0
Saudi Arabia,Action & Adventure,5.6,385.0
Saudi Arabia,Classic Movies,0,0
Saudi Arabia,Anime Features,0,0
Saudi Arabia,Sports Movies,0,0
Saudi Arabia,Music & Musicals,5.6,385.0
Saudi Arabia,Cult Movies,0,0
Saudi Arabia,Faith & Spirituality,0,0
Saudi Arabia,LGBTQ Movies,0,0
Saudi Arabia,Stand-Up Comedy,0,0
Saudi Arabia,Movies,5.928571428571429,3579.5714285714284
Thailand,Documentaries,6.575,263.25
Thailand,Children & Family Movies,6.7,69.0
Thailand,Dramas,6.628571428571428,56554.857142857145
Thailand,Independent Movies,0,0
Thailand,International Movies,6.189285714285714,9572.0
Thailand,Comedies,6.719999999999999,1946.8
Thailand,Thrillers,5.599999999999999,7811.666666666667
Thailand,Romantic Movies,6.616666666666667,26478.833333333332
Thailand,Horror Movies,5.658333333333334,6994.666666666667
Thailand,Sci-Fi & Fantasy,0,0
Thailand,Action & Adventure,5.8428571428571425,15072.714285714286
Thailand,Classic Movies,0,0
Thailand,Anime Features,0,0
Thailand,Sports Movies,6.6,274.5
Thailand,Music & Musicals,6.533333333333334,407.6666666666667
Thailand,Cult Movies,0,0
Thailand,Faith & Spirituality,7.0,1450.0
Thailand,LGBTQ Movies,5.95,1075.0
Thailand,Stand-Up Comedy,0,0
Thailand,Movies,6.079999999999999,9282.7
Indonesia,Documentaries,8.3,12842.0
Indonesia,Children & Family Movies,6.050000000000001,417.5
Indonesia,Dramas,6.5875,1888.125
Indonesia,Independent Movies,6.9,486.0
Indonesia,International Movies,6.552727272727273,3363.4727272727273
Indonesia,Comedies,6.1692307692307695,1785.3846153846155
Indonesia,Thrillers,0,0
Indonesia,Romantic Movies,6.38421052631579,2666.7894736842104
Indonesia,Horror Movies,6.328571428571428,11132.57142857143
Indonesia,Sci-Fi & Fantasy,5.65,26074.5
Indonesia,Action & Adventure,6.133333333333334,12397.666666666666
Indonesia,Classic Movies,0,0
Indonesia,Anime Features,0,0
Indonesia,Sports Movies,0,0
Indonesia,Music & Musicals,6.5,132.0
Indonesia,Cult Movies,0,0
Indonesia,Faith & Spirituality,5.7,399.0
Indonesia,LGBTQ Movies,0,0
Indonesia,Stand-Up Comedy,0,0
Indonesia,Movies,6.505263157894737,3779.7894736842104
Egypt,Documentaries,7.5,31338.5
Egypt,Children & Family Movies,5.4,389.0
Egypt,Dramas,6.340624999999999,13664.8125
Egypt,Independent Movies,5.75,773.0
Egypt,International Movies,5.936111111111112,8869.736111111111
Egypt,Comedies,5.582500000000001,3700.45
Egypt,Thrillers,6.699999999999999,4888.5
Egypt,Romantic Movies,6.6,2714.3333333333335
Egypt,Horror Movies,6.1000000000000005,5214.333333333333
Egypt,Sci-Fi & Fantasy,0,0
Egypt,Action & Adventure,5.941666666666666,9819.333333333334
Egypt,Classic Movies,7.414285714285714,13795.42857142857
Egypt,Anime Features,0,0
Egypt,Sports Movies,7.05,374.5
Egypt,Music & Musicals,4.933333333333334,252.0
Egypt,Cult Movies,0,0
Egypt,Faith & Spirituality,0,0
Egypt,LGBTQ Movies,0,0
Egypt,Stand-Up Comedy,0,0
Egypt,Movies,5.969333333333333,8568.186666666666
Denmark,Documentaries,7.3,5097.6
Denmark,Children & Family Movies,5.95,5732.0
Denmark,Dramas,6.721428571428572,23108.285714285714
Denmark,Independent Movies,6.514285714285715,51734.57142857143
Denmark,International Movies,6.963157894736843,20394.526315789473
Denmark,Comedies,0,0
Denmark,Thrillers,5.85,48980.0
Denmark,Romantic Movies,6.45,8709.5
Denmark,Horror Movies,0,0
Denmark,Sci-Fi & Fantasy,0,0
Denmark,Action & Adventure,6.35,32614.5
Denmark,Classic Movies,0,0
Denmark,Anime Features,0,0
Denmark,Sports Movies,7.3,2305.0
Denmark,Music & Musicals,0,0
Denmark,Cult Movies,5.7,111947.0
Denmark,Faith & Spirituality,0,0
Denmark,LGBTQ Movies,0,0
Denmark,Stand-Up Comedy,0,0
Denmark,Movies,6.795833333333333,22302.291666666668
Kuwait,Documentaries,0,0
Kuwait,Children & Family Movies,0,0
Kuwait,Dramas,7.25,86.5
Kuwait,Independent Movies,0,0
Kuwait,International Movies,6.76,2338.2
Kuwait,Comedies,7.2,2886.0
Kuwait,Thrillers,5.0,147.0
Kuwait,Romantic Movies,0,0
Kuwait,Horror Movies,0,0
Kuwait,Sci-Fi & Fantasy,5.0,147.0
Kuwait,Action & Adventure,8.2,11272.0
Kuwait,Classic Movies,0,0
Kuwait,Anime Features,0,0
Kuwait,Sports Movies,0,0
Kuwait,Music & Musicals,0,0
Kuwait,Cult Movies,0,0
Kuwait,Faith & Spirituality,0,0
Kuwait,LGBTQ Movies,0,0
Kuwait,Stand-Up Comedy,0,0
Kuwait,Movies,6.76,2338.2
Netherlands,Documentaries,7.0,3329.0
Netherlands,Children & Family Movies,5.08,2387.4
Netherlands,Dramas,6.4624999999999995,6103.9375
Netherlands,Independent Movies,6.2,7861.666666666667
Netherlands,International Movies,6.372727272727273,13638.848484848484
Netherlands,Comedies,5.285714285714285,36248.57142857143
Netherlands,Thrillers,6.45,38818.0
Netherlands,Romantic Movies,5.6,63859.0
Netherlands,Horror Movies,0,0
Netherlands,Sci-Fi & Fantasy,0,0
Netherlands,Action & Adventure,6.1,20762.0
Netherlands,Classic Movies,0,0
Netherlands,Anime Features,0,0
Netherlands,Sports Movies,0,0
Netherlands,Music & Musicals,6.5,3569.0
Netherlands,Cult Movies,0,0
Netherlands,Faith & Spirituality,0,0
Netherlands,LGBTQ Movies,7.15,7940.5
Netherlands,Stand-Up Comedy,0,0
Netherlands,Movies,6.325714285714285,13171.857142857143
Singapore,Documentaries,0,0
Singapore,Children & Family Movies,0,0
Singapore,Dramas,6.75,61036.5
Singapore,Independent Movies,5.4,236.0
Singapore,International Movies,6.008333333333333,1724.3333333333333
Singapore,Comedies,0,0
Singapore,Thrillers,5.199999999999999,2346.5
Singapore,Romantic Movies,7.6,2095.0
Singapore,Horror Movies,4.8,1186.3333333333333
Singapore,Sci-Fi & Fantasy,5.3,21761.0
Singapore,Action & Adventure,6.5,78383.2
Singapore,Classic Movies,0,0
Singapore,Anime Features,0,0
Singapore,Sports Movies,0,0
Singapore,Music & Musicals,0,0
Singapore,Cult Movies,7.4,359784.0
Singapore,Faith & Spirituality,0,0
Singapore,LGBTQ Movies,0,0
Singapore,Stand-Up Comedy,4.3,56.0
Singapore,Movies,6.115384615384615,29267.384615384617
Malaysia,Documentaries,0,0
Malaysia,Children & Family Movies,7.3,384.0
Malaysia,Dramas,6.55,621.3
Malaysia,Independent Movies,0,0
Malaysia,International Movies,5.866666666666666,598.6666666666666
Malaysia,Comedies,5.449999999999999,364.5
Malaysia,Thrillers,0,0
Malaysia,Romantic Movies,7.5,204.0
Malaysia,Horror Movies,5.225,728.25
Malaysia,Sci-Fi & Fantasy,0,0
Malaysia,Action & Adventure,5.68,859.2
Malaysia,Classic Movies,0,0
Malaysia,Anime Features,0,0
Malaysia,Sports Movies,0,0
Malaysia,Music & Musicals,0,0
Malaysia,Cult Movies,0,0
Malaysia,Faith & Spirituality,0,0
Malaysia,LGBTQ Movies,0,0
Malaysia,Stand-Up Comedy,0,0
Malaysia,Movies,5.956250000000001,585.25
South Korea,Documentaries,6.6,122.5
South Korea,Children & Family Movies,4.924999999999999,5964.5
South Korea,Dramas,6.634782608695652,15808.782608695652
South Korea,Independent Movies,7.5,62280.0
South Korea,International Movies,6.473170731707317,25244.829268292684
South Korea,Comedies,5.66,11601.533333333333
South Korea,Thrillers,6.207692307692308,21341.69230769231
South Korea,Romantic Movies,6.9,3206.0
South Korea,Horror Movies,6.375,63579.0
South Korea,Sci-Fi & Fantasy,6.366666666666667,6272.0
South Korea,Action & Adventure,6.766666666666666,57813.4
South Korea,Classic Movies,0,0
South Korea,Anime Features,0,0
South Korea,Sports Movies,0,0
South Korea,Music & Musicals,6.2,21.0
South Korea,Cult Movies,7.1,353956.0
South Korea,Faith & Spirituality,0,0
South Korea,LGBTQ Movies,6.4,850.0
South Korea,Stand-Up Comedy,5.1,68.0
South Korea,Movies,6.220408163265306,22097.020408163266
Vietnam,Documentaries,5.7,1037.0
Vietnam,Children & Family Movies,0,0
Vietnam,Dramas,6.15,2237.25
Vietnam,Independent Movies,0,0
Vietnam,International Movies,6.016666666666667,1727.0
Vietnam,Comedies,6.199999999999999,1805.0
Vietnam,Thrillers,0,0
Vietnam,Romantic Movies,6.9,879.0
Vietnam,Horror Movies,0,0
Vietnam,Sci-Fi & Fantasy,0,0
Vietnam,Action & Adventure,6.05,2545.5
Vietnam,Classic Movies,0,0
Vietnam,Anime Features,0,0
Vietnam,Sports Movies,0,0
Vietnam,Music & Musicals,5.7,1037.0
Vietnam,Cult Movies,0,0
Vietnam,Faith & Spirituality,0,0
Vietnam,LGBTQ Movies,0,0
Vietnam,Stand-Up Comedy,0,0
Vietnam,Movies,6.016666666666667,1727.0
Hungary,Documentaries,0,0
Hungary,Children & Family Movies,0,0
Hungary,Dramas,7.019999999999999,40327.6
Hungary,Independent Movies,0,0
Hungary,International Movies,6.966666666666666,10295.666666666666
Hungary,Comedies,0,0
Hungary,Thrillers,7.4,2484.0
Hungary,Romantic Movies,7.5,27327.0
Hungary,Horror Movies,7.0,266556.0
Hungary,Sci-Fi & Fantasy,6.65,162618.0
Hungary,Action & Adventure,6.233333333333333,122311.33333333333
Hungary,Classic Movies,0,0
Hungary,Anime Features,0,0
Hungary,Sports Movies,0,0
Hungary,Music & Musicals,0,0
Hungary,Cult Movies,0,0
Hungary,Faith & Spirituality,0,0
Hungary,LGBTQ Movies,0,0
Hungary,Stand-Up Comedy,0,0
Hungary,Movies,6.975,74360.75
Lebanon,Documentaries,5.8999999999999995,3072.6666666666665
Lebanon,Children & Family Movies,7.0,4718.0
Lebanon,Dramas,6.831249999999999,1618.0625
Lebanon,Independent Movies,7.5,3208.0
Lebanon,International Movies,6.688888888888887,1719.611111111111
Lebanon,Comedies,6.760000000000001,938.2
Lebanon,Thrillers,0,0
Lebanon,Romantic Movies,6.6000000000000005,600.3333333333334
Lebanon,Horror Movies,0,0
Lebanon,Sci-Fi & Fantasy,0,0
Lebanon,Action & Adventure,0,0
Lebanon,Classic Movies,6.4,107.0
Lebanon,Anime Features,0,0
Lebanon,Sports Movies,0,0
Lebanon,Music & Musicals,6.4,603.0
Lebanon,Cult Movies,0,0
Lebanon,Faith & Spirituality,0,0
Lebanon,LGBTQ Movies,0,0
Lebanon,Stand-Up Comedy,0,0
Lebanon,Movies,6.704999999999998,1790.15
Syria,Documentaries,0,0
Syria,Children & Family Movies,0,0
Syria,Dramas,6.7,132.0
Syria,Independent Movies,6.7,132.0
Syria,International Movies,0,0
Syria,Comedies,6.7,132.0
Syria,Thrillers,0,0
Syria,Romantic Movies,0,0
Syria,Horror Movies,0,0
Syria,Sci-Fi & Fantasy,0,0
Syria,Action & Adventure,0,0
Syria,Classic Movies,0,0
Syria,Anime Features,0,0
Syria,Sports Movies,0,0
Syria,Music & Musicals,0,0
Syria,Cult Movies,0,0
Syria,Faith & Spirituality,0,0
Syria,LGBTQ Movies,0,0
Syria,Stand-Up Comedy,0,0
Syria,Movies,6.7,132.0
Philippines,Documentaries,6.1,2800.0
Philippines,Children & Family Movies,6.9,12557.5
Philippines,Dramas,6.654347826086958,3049.5652173913045
Philippines,Independent Movies,6.5,17503.666666666668
Philippines,International Movies,6.398529411764707,3082.426470588235
Philippines,Comedies,6.086956521739131,346.30434782608694
Philippines,Thrillers,7.3,1723.0
Philippines,Romantic Movies,6.6400000000000015,3543.9
Philippines,Horror Movies,5.875000000000001,798.25
Philippines,Sci-Fi & Fantasy,0,0
Philippines,Action & Adventure,4.74,931.2
Philippines,Classic Movies,0,0
Philippines,Anime Features,0,0
Philippines,Sports Movies,6.7,300.0
Philippines,Music & Musicals,6.5,305.0
Philippines,Cult Movies,0,0
Philippines,Faith & Spirituality,0,0
Philippines,LGBTQ Movies,5.675,366.75
Philippines,Stand-Up Comedy,0,0
Philippines,Movies,6.394202898550726,3040.304347826087
United Arab Emirates,Documentaries,5.583333333333333,2652.6666666666665
United Arab Emirates,Children & Family Movies,5.55,3937.75
United Arab Emirates,Dramas,5.778947368421052,11342.473684210527
United Arab Emirates,Independent Movies,6.666666666666667,12186.666666666666
United Arab Emirates,International Movies,5.25,2245.1666666666665
United Arab Emirates,Comedies,4.96,9206.1
United Arab Emirates,Thrillers,6.6,17384.0
United Arab Emirates,Romantic Movies,5.0,33.0
United Arab Emirates,Horror Movies,4.2,69.0
United Arab Emirates,Sci-Fi & Fantasy,4.166666666666667,42132.666666666664
United Arab Emirates,Action & Adventure,3.95,62138.0
United Arab Emirates,Classic Movies,0,0
United Arab Emirates,Anime Features,0,0
United Arab Emirates,Sports Movies,5.7,1924.0
United Arab Emirates,Music & Musicals,2.3,153.0
United Arab Emirates,Cult Movies,0,0
United Arab Emirates,Faith & Spirituality,0,0
United Arab Emirates,LGBTQ Movies,0,0
United Arab Emirates,Stand-Up Comedy,0,0
United Arab Emirates,Movies,5.266666666666667,2577.6666666666665
Sweden,Documentaries,7.240000000000002,8968.4
Sweden,Children & Family Movies,0,0
Sweden,Dramas,6.661538461538462,53945.153846153844
Sweden,Independent Movies,6.6800000000000015,54497.2
Sweden,International Movies,6.73125,13090.0625
Sweden,Comedies,6.266666666666666,41808.0
Sweden,Thrillers,6.125,149400.0
Sweden,Romantic Movies,5.9,4220.0
Sweden,Horror Movies,0,0
Sweden,Sci-Fi & Fantasy,0,0
Sweden,Action & Adventure,6.35,32614.5
Sweden,Classic Movies,0,0
Sweden,Anime Features,0,0
Sweden,Sports Movies,6.8,4399.0
Sweden,Music & Musicals,7.699999999999999,25412.333333333332
Sweden,Cult Movies,5.7,111947.0
Sweden,Faith & Spirituality,0,0
Sweden,LGBTQ Movies,0,0
Sweden,Stand-Up Comedy,0,0
Sweden,Movies,6.683333333333334,24395.444444444445
Argentina,Documentaries,6.55,764.3333333333334
Argentina,Children & Family Movies,5.800000000000001,5355.0
Argentina,Dramas,6.277777777777778,3096.6296296296296
Argentina,Independent Movies,6.033333333333332,2248.8333333333335
Argentina,International Movies,6.292307692307693,3024.948717948718
Argentina,Comedies,6.480000000000001,9219.6
Argentina,Thrillers,6.128571428571428,2673.5714285714284
Argentina,Romantic Movies,5.4,7244.0
Argentina,Horror Movies,6.1000000000000005,9213.333333333334
Argentina,Sci-Fi & Fantasy,7.3,4251.0
Argentina,Action & Adventure,6.45,390.5
Argentina,Classic Movies,0,0
Argentina,Anime Features,0,0
Argentina,Sports Movies,6.8,3861.3333333333335
Argentina,Music & Musicals,5.95,1078.75
Argentina,Cult Movies,0,0
Argentina,Faith & Spirituality,0,0
Argentina,LGBTQ Movies,6.5,795.0
Argentina,Stand-Up Comedy,6.366666666666666,373.3333333333333
Argentina,Movies,6.2682926829268295,3138.609756097561
Mauritius,Documentaries,0,0
Mauritius,Children & Family Movies,5.4,1000.0
Mauritius,Dramas,0,0
Mauritius,Independent Movies,0,0
Mauritius,International Movies,0,0
Mauritius,Comedies,5.4,1000.0
Mauritius,Thrillers,0,0
Mauritius,Romantic Movies,0,0
Mauritius,Horror Movies,0,0
Mauritius,Sci-Fi & Fantasy,0,0
Mauritius,Action & Adventure,0,0
Mauritius,Classic Movies,0,0
Mauritius,Anime Features,0,0
Mauritius,Sports Movies,0,0
Mauritius,Music & Musicals,0,0
Mauritius,Cult Movies,0,0
Mauritius,Faith & Spirituality,0,0
Mauritius,LGBTQ Movies,0,0
Mauritius,Stand-Up Comedy,0,0
Mauritius,Movies,5.4,1000.0
Austria,Documentaries,6.8999999999999995,7575.666666666667
Austria,Children & Family Movies,0,0
Austria,Dramas,6.26,28331.0
Austria,Independent Movies,6.233333333333333,45683.333333333336
Austria,International Movies,5.525000000000001,17884.125
Austria,Comedies,0,0
Austria,Thrillers,4.05,628.5
Austria,Romantic Movies,0,0
Austria,Horror Movies,4.5,154.0
Austria,Sci-Fi & Fantasy,3.6,1103.0
Austria,Action & Adventure,0,0
Austria,Classic Movies,0,0
Austria,Anime Features,0,0
Austria,Sports Movies,8.1,19275.0
Austria,Music & Musicals,0,0
Austria,Cult Movies,0,0
Austria,Faith & Spirituality,0,0
Austria,LGBTQ Movies,0,0
Austria,Stand-Up Comedy,0,0
Austria,Movies,5.811111111111113,18038.666666666668
Russia,Documentaries,7.45,525.5
Russia,Children & Family Movies,6.2,3974.0
Russia,Dramas,6.4,19877.5
Russia,Independent Movies,0,0
Russia,International Movies,6.880000000000001,26999.2
Russia,Comedies,6.2,3974.0
Russia,Thrillers,5.6,74760.0
Russia,Romantic Movies,0,0
Russia,Horror Movies,5.6,74760.0
Russia,Sci-Fi & Fantasy,5.800000000000001,77605.5
Russia,Action & Adventure,5.8999999999999995,67897.0
Russia,Classic Movies,0,0
Russia,Anime Features,0,0
Russia,Sports Movies,7.4,814.0
Russia,Music & Musicals,0,0
Russia,Cult Movies,0,0
Russia,Faith & Spirituality,0,0
Russia,LGBTQ Movies,0,0
Russia,Stand-Up Comedy,0,0
Russia,Movies,6.6000000000000005,30532.85714285714
Turkey,Documentaries,0,0
