country,genre,averageRating,numVotes
Turkey,Children & Family Movies,5.0,744.5
Turkey,Dramas,6.745,10499.5
Turkey,Independent Movies,8.2,30.0
Turkey,International Movies,5.894,6563.34
Turkey,Comedies,5.541666666666667,5780.416666666667
Turkey,Thrillers,8.1,3075.0
Turkey,Romantic Movies,5.884615384615386,6311.0
Turkey,Horror Movies,6.199999999999999,4290.5
Turkey,Sci-Fi & Fantasy,0,0
Turkey,Action & Adventure,4.1,8803.5
Turkey,Classic Movies,0,0
Turkey,Anime Features,0,0
Turkey,Sports Movies,4.75,4344.5
Turkey,Music & Musicals,5.0,3170.0
Turkey,Cult Movies,0,0
Turkey,Faith & Spirituality,0,0
Turkey,LGBTQ Movies,0,0
Turkey,Stand-Up Comedy,0,0
Turkey,Movies,5.898076923076923,6810.615384615385
Taiwan,Documentaries,7.2,471.0
Taiwan,Children & Family Movies,0,0
Taiwan,Dramas,6.85,3741.2
Taiwan,Independent Movies,6.966666666666666,3720.6666666666665
Taiwan,International Movies,6.464705882352941,18009.529411764706
Taiwan,Comedies,6.8,2857.3333333333335
Taiwan,Thrillers,5.8,1572.0
Taiwan,Romantic Movies,6.7,133203.5
Taiwan,Horror Movies,5.7,819.5
Taiwan,Sci-Fi & Fantasy,0,0
Taiwan,Action & Adventure,6.5,88964.0
Taiwan,Classic Movies,0,0
Taiwan,Anime Features,0,0
Taiwan,Sports Movies,7.2,471.0
Taiwan,Music & Musicals,7.1,4349.0
Taiwan,Cult Movies,0,0
Taiwan,Faith & Spirituality,0,0
Taiwan,LGBTQ Movies,7.2,5778.0
Taiwan,Stand-Up Comedy,0,0
Taiwan,Movies,6.536842105263159,16222.052631578947
Cameroon,Documentaries,0,0
Cameroon,Children & Family Movies,0,0
Cameroon,Dramas,6.4,624.0
Cameroon,Independent Movies,0,0
Cameroon,International Movies,6.4,624.0
Cameroon,Comedies,0,0
Cameroon,Thrillers,0,0
Cameroon,Romantic Movies,0,0
Cameroon,Horror Movies,0,0
Cameroon,Sci-Fi & Fantasy,0,0
Cameroon,Action & Adventure,0,0
Cameroon,Classic Movies,0,0
Cameroon,Anime Features,0,0
Cameroon,Sports Movies,0,0
Cameroon,Music & Musicals,0,0
Cameroon,Cult Movies,0,0
Cameroon,Faith & Spirituality,0,0
Cameroon,LGBTQ Movies,0,0
Cameroon,Stand-Up Comedy,0,0
Cameroon,Movies,6.4,624.0
Ireland,Documentaries,6.816666666666666,1600.8333333333333
Ireland,Children & Family Movies,6.9,16627.0
Ireland,Dramas,6.907142857142858,60135.92857142857
Ireland,Independent Movies,7.014285714285714,94221.28571428571
Ireland,International Movies,6.599999999999999,31850.833333333332
Ireland,Comedies,6.566666666666666,67170.16666666667
Ireland,Thrillers,7.0,84999.0
Ireland,Romantic Movies,6.725,103709.5
Ireland,Horror Movies,4.966666666666667,7616.0
Ireland,Sci-Fi & Fantasy,0,0
Ireland,Action & Adventure,6.6000000000000005,45849.666666666664
Ireland,Classic Movies,0,0
Ireland,Anime Features,0,0
Ireland,Sports Movies,7.25,3295.0
Ireland,Music & Musicals,0,0
Ireland,Cult Movies,0,0
Ireland,Faith & Spirituality,6.9,108.0
Ireland,LGBTQ Movies,0,0
Ireland,Stand-Up Comedy,0,0
Ireland,Movies,6.622222222222222,46737.666666666664
"United Kingdom,",Documentaries,7.395833333333335,12343.416666666666
"United Kingdom,",Children & Family Movies,6.619047619047619,89163.09523809524
"United Kingdom,",Dramas,6.826016260162604,101292.66666666667
"United Kingdom,",Independent Movies,6.95609756097561,105504.58536585367
"United Kingdom,",International Movies,6.746341463414635,72121.65853658537
"United Kingdom,",Comedies,6.1951219512195115,86829.63414634146
"United Kingdom,",Thrillers,6.374285714285714,80529.34285714285
"United Kingdom,",Romantic Movies,6.637500000000002,84399.58333333333
"United Kingdom,",Horror Movies,6.22,109866.7
"United Kingdom,",Sci-Fi & Fantasy,6.204347826086954,176657.86956521738
"United Kingdom,",Action & Adventure,6.365306122448979,161914.97959183675
"United Kingdom,",Classic Movies,7.4125000000000005,146612.125
"United Kingdom,",Anime Features,0,0
"United Kingdom,",Sports Movies,6.8,26136.4
"United Kingdom,",Music & Musicals,6.778571428571429,53464.642857142855
"United Kingdom,",Cult Movies,7.7,454014.0
"United Kingdom,",Faith & Spirituality,6.625,4186.0
"United Kingdom,",LGBTQ Movies,6.866666666666666,85393.66666666667
"United Kingdom,",Stand-Up Comedy,0,0
"United Kingdom,",Movies,6.728205128205131,88852.92948717948
Qatar,Documentaries,0,0
Qatar,Children & Family Movies,7.0,4718.0
Qatar,Dramas,6.839999999999999,3461.6
Qatar,Independent Movies,7.166666666666667,4609.333333333333
Qatar,International Movies,6.966666666666666,7204.833333333333
Qatar,Comedies,7.35,2414.0
Qatar,Thrillers,6.699999999999999,14000.5
Qatar,Romantic Movies,0,0
Qatar,Horror Movies,6.8,27211.0
Qatar,Sci-Fi & Fantasy,0,0
Qatar,Action & Adventure,0,0
Qatar,Classic Movies,0,0
Qatar,Anime Features,0,0
Qatar,Sports Movies,0,0
Qatar,Music & Musicals,0,0
Qatar,Cult Movies,0,0
Qatar,Faith & Spirituality,0,0
Qatar,LGBTQ Movies,0,0
Qatar,Stand-Up Comedy,0,0
Qatar,Movies,6.971428571428571,6849.571428571428
Chile,Documentaries,0,0
Chile,Children & Family Movies,0,0
Chile,Dramas,6.339999999999999,7144.3
Chile,Independent Movies,6.242857142857142,14632.857142857143
Chile,International Movies,6.0,5682.923076923077
Chile,Comedies,4.333333333333333,456.6666666666667
Chile,Thrillers,6.15,47312.5
Chile,Romantic Movies,0,0
Chile,Horror Movies,5.0,49361.333333333336
Chile,Sci-Fi & Fantasy,0,0
Chile,Action & Adventure,4.8,11796.0
Chile,Classic Movies,0,0
Chile,Anime Features,0,0
Chile,Sports Movies,0,0
Chile,Music & Musicals,0,0
Chile,Cult Movies,0,0
Chile,Faith & Spirituality,0,0
Chile,LGBTQ Movies,0,0
Chile,Stand-Up Comedy,4.933333333333334,62.666666666666664
Chile,Movies,5.8125,13872.625
Cambodia,Documentaries,0,0
Cambodia,Children & Family Movies,6.0,9025.0
Cambodia,Dramas,7.033333333333334,76058.66666666667
Cambodia,Independent Movies,0,0
Cambodia,International Movies,5.900000000000001,2490.3333333333335
Cambodia,Comedies,6.55,109042.5
Cambodia,Thrillers,0,0
Cambodia,Romantic Movies,0,0
Cambodia,Horror Movies,0,0
Cambodia,Sci-Fi & Fantasy,5.4,5079.0
Cambodia,Action & Adventure,5.4,3272.5
Cambodia,Classic Movies,0,0
Cambodia,Anime Features,0,0
Cambodia,Sports Movies,0,0
Cambodia,Music & Musicals,0,0
Cambodia,Cult Movies,0,0
Cambodia,Faith & Spirituality,0,0
Cambodia,LGBTQ Movies,0,0
Cambodia,Stand-Up Comedy,0,0
Cambodia,Movies,5.925000000000001,4124.0
Portugal,Documentaries,0,0
Portugal,Children & Family Movies,0,0
Portugal,Dramas,6.5200000000000005,2647.2
Portugal,Independent Movies,6.6,1385.0
Portugal,International Movies,6.7,2668.3333333333335
Portugal,Comedies,5.4,1095.0
Portugal,Thrillers,0,0
Portugal,Romantic Movies,6.0,2096.0
Portugal,Horror Movies,0,0
Portugal,Sci-Fi & Fantasy,0,0
Portugal,Action & Adventure,0,0
Portugal,Classic Movies,0,0
Portugal,Anime Features,0,0
Portugal,Sports Movies,7.5,6236.0
Portugal,Music & Musicals,0,0
Portugal,Cult Movies,0,0
Portugal,Faith & Spirituality,6.5,3135.0
Portugal,LGBTQ Movies,0,0
Portugal,Stand-Up Comedy,0,0
Portugal,Movies,6.525,2525.25
Cayman Islands,Documentaries,0,0
Cayman Islands,Children & Family Movies,5.6,3483.0
Cayman Islands,Dramas,0,0
Cayman Islands,Independent Movies,0,0
Cayman Islands,International Movies,0,0
Cayman Islands,Comedies,5.6,3483.0
Cayman Islands,Thrillers,0,0
Cayman Islands,Romantic Movies,0,0
Cayman Islands,Horror Movies,0,0
Cayman Islands,Sci-Fi & Fantasy,0,0
Cayman Islands,Action & Adventure,0,0
Cayman Islands,Classic Movies,0,0
Cayman Islands,Anime Features,0,0
Cayman Islands,Sports Movies,0,0
Cayman Islands,Music & Musicals,0,0
Cayman Islands,Cult Movies,0,0
Cayman Islands,Faith & Spirituality,0,0
Cayman Islands,LGBTQ Movies,0,0
Cayman Islands,Stand-Up Comedy,0,0
Cayman Islands,Movies,5.6,3483.0
Norway,Documentaries,7.2,5092.666666666667
Norway,Children & Family Movies,7.1,2381.0
Norway,Dramas,6.854545454545454,53098.545454545456
Norway,Independent Movies,6.9,1582.5
Norway,International Movies,6.421428571428571,8818.357142857143
Norway,Comedies,5.1,2307.0
Norway,Thrillers,6.266666666666667,163886.66666666666
Norway,Romantic Movies,5.9,4220.0
Norway,Horror Movies,5.1,11830.0
Norway,Sci-Fi & Fantasy,0,0
Norway,Action & Adventure,5.949999999999999,19742.25
Norway,Classic Movies,0,0
Norway,Anime Features,0,0
Norway,Sports Movies,0,0
Norway,Music & Musicals,0,0
Norway,Cult Movies,0,0
Norway,Faith & Spirituality,0,0
Norway,LGBTQ Movies,0,0
Norway,Stand-Up Comedy,0,0
Norway,Movies,6.36875,8636.3125
Iceland,Documentaries,0,0
Iceland,Children & Family Movies,0,0
Iceland,Dramas,6.5,28825.0
Iceland,Independent Movies,6.366666666666667,18435.333333333332
Iceland,International Movies,6.9,3046.0
Iceland,Comedies,0,0
Iceland,Thrillers,6.8,33372.0
Iceland,Romantic Movies,6.6,55447.0
Iceland,Horror Movies,0,0
Iceland,Sci-Fi & Fantasy,5.0,7454.0
Iceland,Action & Adventure,6.6,55447.0
Iceland,Classic Movies,0,0
Iceland,Anime Features,0,0
Iceland,Sports Movies,0,0
Iceland,Music & Musicals,0,0
Iceland,Cult Movies,0,0
Iceland,Faith & Spirituality,0,0
Iceland,LGBTQ Movies,0,0
Iceland,Stand-Up Comedy,7.8,1514.0
Iceland,Movies,6.425000000000001,27688.25
Serbia,Documentaries,0,0
Serbia,Children & Family Movies,0,0
Serbia,Dramas,6.3,2154.3333333333335
Serbia,Independent Movies,0,0
Serbia,International Movies,6.7,2123.0
Serbia,Comedies,0,0
Serbia,Thrillers,5.5,2217.0
Serbia,Romantic Movies,0,0
Serbia,Horror Movies,0,0
Serbia,Sci-Fi & Fantasy,3.3,1819.0
Serbia,Action & Adventure,4.75,47532.0
Serbia,Classic Movies,0,0
Serbia,Anime Features,0,0
Serbia,Sports Movies,0,0
Serbia,Music & Musicals,0,0
Serbia,Cult Movies,0,0
Serbia,Faith & Spirituality,0,0
Serbia,LGBTQ Movies,0,0
Serbia,Stand-Up Comedy,0,0
Serbia,Movies,6.7,2123.0
Malta,Documentaries,0,0
Malta,Children & Family Movies,0,0
Malta,Dramas,5.3,20862.0
Malta,Independent Movies,0,0
Malta,International Movies,0,0
Malta,Comedies,0,0
Malta,Thrillers,6.6,426365.0
Malta,Romantic Movies,5.3,20862.0
Malta,Horror Movies,0,0
Malta,Sci-Fi & Fantasy,0,0
Malta,Action & Adventure,0,0
Malta,Classic Movies,0,0
Malta,Anime Features,0,0
Malta,Sports Movies,0,0
Malta,Music & Musicals,0,0
Malta,Cult Movies,0,0
Malta,Faith & Spirituality,0,0
Malta,LGBTQ Movies,0,0
Malta,Stand-Up Comedy,0,0
Malta,Movies,5.3,20862.0
Kenya,Documentaries,8.0,117.0
Kenya,Children & Family Movies,0,0
Kenya,Dramas,6.550000000000001,5042.0
Kenya,Independent Movies,0,0
Kenya,International Movies,6.866666666666667,25174.333333333332
Kenya,Comedies,7.5,75348.0
Kenya,Thrillers,6.550000000000001,87.5
Kenya,Romantic Movies,7.5,75348.0
Kenya,Horror Movies,0,0
Kenya,Sci-Fi & Fantasy,0,0
Kenya,Action & Adventure,0,0
Kenya,Classic Movies,0,0
Kenya,Anime Features,0,0
Kenya,Sports Movies,0,0
Kenya,Music & Musicals,0,0
Kenya,Cult Movies,0,0
Kenya,Faith & Spirituality,0,0
Kenya,LGBTQ Movies,0,0
Kenya,Stand-Up Comedy,0,0
Kenya,Movies,6.866666666666667,25174.333333333332
Luxembourg,Documentaries,0,0
Luxembourg,Children & Family Movies,7.066666666666666,15553.0
Luxembourg,Dramas,6.6375,20740.375
Luxembourg,Independent Movies,6.9,32475.5
Luxembourg,International Movies,6.816666666666666,26592.833333333332
Luxembourg,Comedies,0,0
Luxembourg,Thrillers,6.6,18676.0
Luxembourg,Romantic Movies,0,0
Luxembourg,Horror Movies,0,0
Luxembourg,Sci-Fi & Fantasy,6.4,18625.0
Luxembourg,Action & Adventure,6.033333333333334,24005.666666666668
Luxembourg,Classic Movies,0,0
Luxembourg,Anime Features,0,0
Luxembourg,Sports Movies,0,0
Luxembourg,Music & Musicals,0,0
Luxembourg,Cult Movies,0,0
Luxembourg,Faith & Spirituality,0,0
Luxembourg,LGBTQ Movies,0,0
Luxembourg,Stand-Up Comedy,0,0
Luxembourg,Movies,6.800000000000001,21454.88888888889
Namibia,Documentaries,8.6,2003.0
Namibia,Children & Family Movies,0,0
Namibia,Dramas,7.2,65.0
Namibia,Independent Movies,0,0
Namibia,International Movies,7.9,1034.0
Namibia,Comedies,0,0
Namibia,Thrillers,0,0
Namibia,Romantic Movies,0,0
Namibia,Horror Movies,0,0
Namibia,Sci-Fi & Fantasy,0,0
Namibia,Action & Adventure,0,0
Namibia,Classic Movies,0,0
Namibia,Anime Features,0,0
Namibia,Sports Movies,0,0
Namibia,Music & Musicals,0,0
Namibia,Cult Movies,0,0
Namibia,Faith & Spirituality,0,0
Namibia,LGBTQ Movies,0,0
Namibia,Stand-Up Comedy,0,0
Namibia,Movies,7.9,1034.0
Angola,Documentaries,0,0
Angola,Children & Family Movies,0,0
Angola,Dramas,0,0
Angola,Independent Movies,0,0
Angola,International Movies,3.8,981.0
Angola,Comedies,0,0
Angola,Thrillers,0,0
Angola,Romantic Movies,0,0
Angola,Horror Movies,0,0
Angola,Sci-Fi & Fantasy,0,0
Angola,Action & Adventure,3.8,981.0
Angola,Classic Movies,0,0
Angola,Anime Features,0,0
Angola,Sports Movies,0,0
Angola,Music & Musicals,0,0
Angola,Cult Movies,0,0
Angola,Faith & Spirituality,0,0
Angola,LGBTQ Movies,0,0
Angola,Stand-Up Comedy,0,0
Angola,Movies,3.8,981.0
Uruguay,Documentaries,6.480000000000001,774.8
Uruguay,Children & Family Movies,0,0
Uruguay,Dramas,6.36,1884.6
Uruguay,Independent Movies,6.1,377.0
Uruguay,International Movies,6.444444444444445,1422.2222222222222
Uruguay,Comedies,6.3999999999999995,2447.0
Uruguay,Thrillers,0,0
Uruguay,Romantic Movies,0,0
Uruguay,Horror Movies,0,0
Uruguay,Sci-Fi & Fantasy,0,0
Uruguay,Action & Adventure,0,0
Uruguay,Classic Movies,0,0
Uruguay,Anime Features,0,0
Uruguay,Sports Movies,7.1,55.0
Uruguay,Music & Musicals,6.4,301.0
Uruguay,Cult Movies,0,0
Uruguay,Faith & Spirituality,0,0
Uruguay,LGBTQ Movies,0,0
Uruguay,Stand-Up Comedy,0,0
Uruguay,Movies,6.444444444444445,1422.2222222222222
Peru,Documentaries,7.433333333333333,873.6666666666666
Peru,Children & Family Movies,0,0
Peru,Dramas,7.5,1735.0
Peru,Independent Movies,0,0
Peru,International Movies,6.75,1117.0
Peru,Comedies,6.1,2001.0
Peru,Thrillers,0,0
Peru,Romantic Movies,6.1,2001.0
Peru,Horror Movies,4.6,345.0
Peru,Sci-Fi & Fantasy,0,0
Peru,Action & Adventure,0,0
Peru,Classic Movies,0,0
Peru,Anime Features,0,0
Peru,Sports Movies,0,0
Peru,Music & Musicals,0,0
Peru,Cult Movies,0,0
Peru,Faith & Spirituality,0,0
Peru,LGBTQ Movies,0,0
Peru,Stand-Up Comedy,0,0
Peru,Movies,6.75,1117.0
Mozambique,Documentaries,0,0
Mozambique,Children & Family Movies,0,0
Mozambique,Dramas,6.2,71764.0
Mozambique,Independent Movies,0,0
Mozambique,International Movies,6.2,71764.0
Mozambique,Comedies,0,0
Mozambique,Thrillers,6.2,71764.0
Mozambique,Romantic Movies,0,0
Mozambique,Horror Movies,0,0
Mozambique,Sci-Fi & Fantasy,0,0
Mozambique,Action & Adventure,0,0
Mozambique,Classic Movies,0,0
Mozambique,Anime Features,0,0
Mozambique,Sports Movies,0,0
Mozambique,Music & Musicals,0,0
Mozambique,Cult Movies,0,0
Mozambique,Faith & Spirituality,0,0
Mozambique,LGBTQ Movies,0,0
Mozambique,Stand-Up Comedy,0,0
Mozambique,Movies,6.2,71764.0
"Cambodia,",Documentaries,0,0
"Cambodia,",Children & Family Movies,0,0
"Cambodia,",Dramas,7.033333333333334,76058.66666666667
"Cambodia,",Independent Movies,0,0
"Cambodia,",International Movies,6.9,926.0
"Cambodia,",Comedies,7.1,209060.0
"Cambodia,",Thrillers,0,0
"Cambodia,",Romantic Movies,0,0
"Cambodia,",Horror Movies,0,0
"Cambodia,",Sci-Fi & Fantasy,0,0
"Cambodia,",Action & Adventure,0,0
"Cambodia,",Classic Movies,0,0
"Cambodia,",Anime Features,0,0
"Cambodia,",Sports Movies,0,0
"Cambodia,",Music & Musicals,0,0
"Cambodia,",Cult Movies,0,0
"Cambodia,",Faith & Spirituality,0,0
"Cambodia,",LGBTQ Movies,0,0
"Cambodia,",Stand-Up Comedy,0,0
"Cambodia,",Movies,6.9,926.0
Jordan,Documentaries,6.1,2800.0
Jordan,Children & Family Movies,0,0
Jordan,Dramas,6.92,4811.0
Jordan,Independent Movies,7.5,20295.0
Jordan,International Movies,6.785714285714286,7723.714285714285
Jordan,Comedies,6.199999999999999,996.0
Jordan,Thrillers,7.449999999999999,13633.0
Jordan,Romantic Movies,0,0
Jordan,Horror Movies,6.8,27211.0
Jordan,Sci-Fi & Fantasy,0,0
Jordan,Action & Adventure,0,0
Jordan,Classic Movies,0,0
Jordan,Anime Features,0,0
Jordan,Sports Movies,0,0
Jordan,Music & Musicals,0,0
Jordan,Cult Movies,0,0
Jordan,Faith & Spirituality,0,0
Jordan,LGBTQ Movies,0,0
Jordan,Stand-Up Comedy,0,0
Jordan,Movies,6.785714285714286,7723.714285714285
Zimbabwe,Documentaries,8.0,1184.5
Zimbabwe,Children & Family Movies,0,0
Zimbabwe,Dramas,0,0
Zimbabwe,Independent Movies,0,0
Zimbabwe,International Movies,7.333333333333333,904.3333333333334
Zimbabwe,Comedies,6.0,344.0
Zimbabwe,Thrillers,0,0
Zimbabwe,Romantic Movies,6.0,344.0
Zimbabwe,Horror Movies,0,0
Zimbabwe,Sci-Fi & Fantasy,0,0
Zimbabwe,Action & Adventure,0,0
Zimbabwe,Classic Movies,0,0
Zimbabwe,Anime Features,0,0
Zimbabwe,Sports Movies,0,0
Zimbabwe,Music & Musicals,0,0
Zimbabwe,Cult Movies,0,0
Zimbabwe,Faith & Spirituality,0,0
Zimbabwe,LGBTQ Movies,0,0
Zimbabwe,Stand-Up Comedy,0,0
Zimbabwe,Movies,7.333333333333333,904.3333333333334
Pakistan,Documentaries,0,0
Pakistan,Children & Family Movies,7.2,633.0
Pakistan,Dramas,6.3599999999999985,4511.5
Pakistan,Independent Movies,6.8,1064.6666666666667
Pakistan,International Movies,6.46923076923077,4133.153846153846
Pakistan,Comedies,7.1,10176.25
Pakistan,Thrillers,0,0
Pakistan,Romantic Movies,6.175000000000001,1223.0
Pakistan,Horror Movies,6.5,6427.0
Pakistan,Sci-Fi & Fantasy,0,0
Pakistan,Action & Adventure,0,0
Pakistan,Classic Movies,0,0
Pakistan,Anime Features,0,0
Pakistan,Sports Movies,0,0
Pakistan,Music & Musicals,5.25,178.5
Pakistan,Cult Movies,0,0
Pakistan,Faith & Spirituality,0,0
Pakistan,LGBTQ Movies,0,0
Pakistan,Stand-Up Comedy,0,0
Pakistan,Movies,6.521428571428572,3883.1428571428573
Bangladesh,Documentaries,0,0
Bangladesh,Children & Family Movies,0,0
Bangladesh,Dramas,7.166666666666667,1130.0
Bangladesh,Independent Movies,7.166666666666667,1130.0
Bangladesh,International Movies,7.300000000000001,1360.5
Bangladesh,Comedies,6.9,669.0
Bangladesh,Thrillers,0,0
Bangladesh,Romantic Movies,0,0
Bangladesh,Horror Movies,0,0
Bangladesh,Sci-Fi & Fantasy,0,0
Bangladesh,Action & Adventure,0,0
Bangladesh,Classic Movies,0,0
Bangladesh,Anime Features,0,0
Bangladesh,Sports Movies,0,0
Bangladesh,Music & Musicals,0,0
Bangladesh,Cult Movies,0,0
Bangladesh,Faith & Spirituality,0,0
Bangladesh,LGBTQ Movies,0,0
Bangladesh,Stand-Up Comedy,0,0
Bangladesh,Movies,7.166666666666667,1130.0
Guatemala,Documentaries,6.6,221.0
Guatemala,Children & Family Movies,0,0
Guatemala,Dramas,0,0
Guatemala,Independent Movies,0,0
Guatemala,International Movies,6.6,221.0
Guatemala,Comedies,0,0
Guatemala,Thrillers,0,0
Guatemala,Romantic Movies,0,0
Guatemala,Horror Movies,0,0
Guatemala,Sci-Fi & Fantasy,0,0
Guatemala,Action & Adventure,0,0
Guatemala,Classic Movies,0,0
Guatemala,Anime Features,0,0
Guatemala,Sports Movies,0,0
Guatemala,Music & Musicals,0,0
Guatemala,Cult Movies,0,0
Guatemala,Faith & Spirituality,0,0
Guatemala,LGBTQ Movies,0,0
Guatemala,Stand-Up Comedy,0,0
Guatemala,Movies,6.6,221.0
Senegal,Documentaries,6.0,110.0
Senegal,Children & Family Movies,0,0
Senegal,Dramas,6.7,9348.0
Senegal,Independent Movies,6.7,9348.0
Senegal,International Movies,6.7,9348.0
Senegal,Comedies,0,0
Senegal,Thrillers,0,0
Senegal,Romantic Movies,0,0
Senegal,Horror Movies,0,0
Senegal,Sci-Fi & Fantasy,0,0
Senegal,Action & Adventure,0,0
Senegal,Classic Movies,0,0
Senegal,Anime Features,0,0
Senegal,Sports Movies,0,0
Senegal,Music & Musicals,0,0
Senegal,Cult Movies,0,0
Senegal,Faith & Spirituality,0,0
Senegal,LGBTQ Movies,0,0
Senegal,Stand-Up Comedy,0,0
Senegal,Movies,6.7,9348.0
Finland,Documentaries,7.533333333333334,26927.666666666668
Finland,Children & Family Movies,6.4,28293.0
Finland,Dramas,5.85,933.5
Finland,Independent Movies,0,0
Finland,International Movies,6.550000000000001,15501.5
Finland,Comedies,5.7,19326.0
Finland,Thrillers,0,0
Finland,Romantic Movies,0,0
Finland,Horror Movies,0,0
Finland,Sci-Fi & Fantasy,0,0
Finland,Action & Adventure,5.0,10359.0
Finland,Classic Movies,0,0
Finland,Anime Features,0,0
Finland,Sports Movies,5.7,552.0
Finland,Music & Musicals,8.2,67742.0
Finland,Cult Movies,0,0
Finland,Faith & Spirituality,0,0
Finland,LGBTQ Movies,0,0
Finland,Stand-Up Comedy,0,0
Finland,Movies,6.528571428571428,17328.85714285714
Iraq,Documentaries,6.199999999999999,1745.5
Iraq,Children & Family Movies,0,0
Iraq,Dramas,0,0
Iraq,Independent Movies,0,0
Iraq,International Movies,6.199999999999999,1745.5
Iraq,Comedies,0,0
Iraq,Thrillers,0,0
Iraq,Romantic Movies,0,0
Iraq,Horror Movies,0,0
Iraq,Sci-Fi & Fantasy,0,0
Iraq,Action & Adventure,0,0
Iraq,Classic Movies,0,0
Iraq,Anime Features,0,0
Iraq,Sports Movies,0,0
Iraq,Music & Musicals,0,0
Iraq,Cult Movies,0,0
Iraq,Faith & Spirituality,0,0
Iraq,LGBTQ Movies,0,0
Iraq,Stand-Up Comedy,0,0
Iraq,Movies,6.199999999999999,1745.5
Malawi,Documentaries,0,0
Malawi,Children & Family Movies,7.6,37023.0
Malawi,Dramas,7.6,37023.0
Malawi,Independent Movies,7.6,37023.0
Malawi,International Movies,0,0
Malawi,Comedies,0,0
Malawi,Thrillers,0,0
Malawi,Romantic Movies,0,0
Malawi,Horror Movies,0,0
Malawi,Sci-Fi & Fantasy,0,0
Malawi,Action & Adventure,0,0
Malawi,Classic Movies,0,0
Malawi,Anime Features,0,0
Malawi,Sports Movies,0,0
Malawi,Music & Musicals,0,0
Malawi,Cult Movies,0,0
Malawi,Faith & Spirituality,0,0
Malawi,LGBTQ Movies,0,0
Malawi,Stand-Up Comedy,0,0
Malawi,Movies,7.6,37023.0
Paraguay,Documentaries,0,0
Paraguay,Children & Family Movies,0,0
Paraguay,Dramas,0,0
Paraguay,Independent Movies,0,0
Paraguay,International Movies,5.9,724.0
Paraguay,Comedies,0,0
Paraguay,Thrillers,0,0
Paraguay,Romantic Movies,0,0
Paraguay,Horror Movies,0,0
Paraguay,Sci-Fi & Fantasy,0,0
Paraguay,Action & Adventure,5.9,724.0
Paraguay,Classic Movies,0,0
Paraguay,Anime Features,0,0
Paraguay,Sports Movies,0,0
Paraguay,Music & Musicals,0,0
Paraguay,Cult Movies,0,0
Paraguay,Faith & Spirituality,0,0
Paraguay,LGBTQ Movies,0,0
Paraguay,Stand-Up Comedy,0,0
Paraguay,Movies,5.9,724.0
Iran,Documentaries,0,0
Iran,Children & Family Movies,0,0
