country,genre,averageRating,numVotes
Iran,Dramas,7.133333333333333,84915.0
Iran,Independent Movies,6.550000000000001,6548.0
Iran,International Movies,7.166666666666667,91572.66666666667
Iran,Comedies,0,0
Iran,Thrillers,6.8,27211.0
Iran,Romantic Movies,0,0
Iran,Horror Movies,6.8,27211.0
Iran,Sci-Fi & Fantasy,0,0
Iran,Action & Adventure,0,0
Iran,Classic Movies,6.7,7238.0
Iran,Anime Features,0,0
Iran,Sports Movies,0,0
Iran,Music & Musicals,0,0
Iran,Cult Movies,0,0
Iran,Faith & Spirituality,0,0
Iran,LGBTQ Movies,0,0
Iran,Stand-Up Comedy,0,0
Iran,Movies,7.050000000000001,70489.0
"United States,",Documentaries,6.827450980392157,2890.8039215686276
"United States,",Children & Family Movies,5.936507936507937,57421.01587301587
"United States,",Dramas,6.808823529411764,140217.45098039217
"United States,",Independent Movies,6.53235294117647,62876.91176470588
"United States,",International Movies,6.55,69593.9375
"United States,",Comedies,6.061445783132532,97471.19277108433
"United States,",Thrillers,6.271999999999999,171821.32
"United States,",Romantic Movies,6.544000000000002,112772.72
"United States,",Horror Movies,5.642857142857144,95490.28571428571
"United States,",Sci-Fi & Fantasy,6.240816326530611,210695.73469387754
"United States,",Action & Adventure,6.351851851851853,205127.40740740742
"United States,",Classic Movies,7.557142857142857,170557.7142857143
"United States,",Anime Features,5.1,1245.0
"United States,",Sports Movies,7.153846153846152,57187.61538461538
"United States,",Music & Musicals,6.933333333333334,84210.75
"United States,",Cult Movies,6.8,256523.5
"United States,",Faith & Spirituality,6.180000000000001,11361.4
"United States,",LGBTQ Movies,6.3999999999999995,43141.0
"United States,",Stand-Up Comedy,8.1,10742.0
"United States,",Movies,6.278468899521531,84503.32057416267
Albania,Documentaries,0,0
Albania,Children & Family Movies,0,0
Albania,Dramas,6.2,1595.0
Albania,Independent Movies,0,0
Albania,International Movies,6.2,1595.0
Albania,Comedies,0,0
Albania,Thrillers,0,0
Albania,Romantic Movies,0,0
Albania,Horror Movies,0,0
Albania,Sci-Fi & Fantasy,0,0
Albania,Action & Adventure,0,0
Albania,Classic Movies,0,0
Albania,Anime Features,0,0
Albania,Sports Movies,0,0
Albania,Music & Musicals,0,0
Albania,Cult Movies,0,0
Albania,Faith & Spirituality,0,0
Albania,LGBTQ Movies,0,0
Albania,Stand-Up Comedy,0,0
Albania,Movies,6.2,1595.0
Soviet Union,Documentaries,0,0
Soviet Union,Children & Family Movies,0,0
Soviet Union,Dramas,6.25,841.0
Soviet Union,Independent Movies,0,0
Soviet Union,International Movies,5.733333333333334,573.6666666666666
Soviet Union,Comedies,0,0
Soviet Union,Thrillers,0,0
Soviet Union,Romantic Movies,5.9,300.0
Soviet Union,Horror Movies,0,0
Soviet Union,Sci-Fi & Fantasy,4.7,39.0
Soviet Union,Action & Adventure,4.7,39.0
Soviet Union,Classic Movies,0,0
Soviet Union,Anime Features,0,0
Soviet Union,Sports Movies,0,0
Soviet Union,Music & Musicals,6.6,1382.0
Soviet Union,Cult Movies,0,0
Soviet Union,Faith & Spirituality,0,0
Soviet Union,LGBTQ Movies,0,0
Soviet Union,Stand-Up Comedy,0,0
Soviet Union,Movies,5.733333333333334,573.6666666666666
Georgia,Documentaries,0,0
Georgia,Children & Family Movies,0,0
Georgia,Dramas,7.4,3845.0
Georgia,Independent Movies,7.4,3845.0
Georgia,International Movies,7.4,3845.0
Georgia,Comedies,0,0
Georgia,Thrillers,0,0
Georgia,Romantic Movies,0,0
Georgia,Horror Movies,0,0
Georgia,Sci-Fi & Fantasy,0,0
Georgia,Action & Adventure,0,0
Georgia,Classic Movies,0,0
Georgia,Anime Features,0,0
Georgia,Sports Movies,0,0
Georgia,Music & Musicals,0,0
Georgia,Cult Movies,0,0
Georgia,Faith & Spirituality,0,0
Georgia,LGBTQ Movies,0,0
Georgia,Stand-Up Comedy,0,0
Georgia,Movies,7.4,3845.0
Morocco,Documentaries,0,0
Morocco,Children & Family Movies,0,0
Morocco,Dramas,6.6000000000000005,4602.5
Morocco,Independent Movies,6.2,2744.0
Morocco,International Movies,6.4,4927.0
Morocco,Comedies,0,0
Morocco,Thrillers,0,0
Morocco,Romantic Movies,0,0
Morocco,Horror Movies,0,0
Morocco,Sci-Fi & Fantasy,0,0
Morocco,Action & Adventure,6.6,7110.0
Morocco,Classic Movies,0,0
Morocco,Anime Features,0,0
Morocco,Sports Movies,0,0
Morocco,Music & Musicals,0,0
Morocco,Cult Movies,0,0
Morocco,Faith & Spirituality,7.25,2120.5
Morocco,LGBTQ Movies,0,0
Morocco,Stand-Up Comedy,0,0
Morocco,Movies,6.4,4927.0
Slovakia,Documentaries,0,0
Slovakia,Children & Family Movies,0,0
Slovakia,Dramas,7.0,2528.0
Slovakia,Independent Movies,0,0
Slovakia,International Movies,7.0,2528.0
Slovakia,Comedies,0,0
Slovakia,Thrillers,0,0
Slovakia,Romantic Movies,0,0
Slovakia,Horror Movies,0,0
Slovakia,Sci-Fi & Fantasy,0,0
Slovakia,Action & Adventure,0,0
Slovakia,Classic Movies,0,0
Slovakia,Anime Features,0,0
Slovakia,Sports Movies,0,0
Slovakia,Music & Musicals,0,0
Slovakia,Cult Movies,0,0
Slovakia,Faith & Spirituality,0,0
Slovakia,LGBTQ Movies,0,0
Slovakia,Stand-Up Comedy,0,0
Slovakia,Movies,7.0,2528.0
Ukraine,Documentaries,8.3,18612.0
Ukraine,Children & Family Movies,0,0
Ukraine,Dramas,0,0
Ukraine,Independent Movies,0,0
Ukraine,International Movies,8.3,18612.0
Ukraine,Comedies,0,0
Ukraine,Thrillers,0,0
Ukraine,Romantic Movies,0,0
Ukraine,Horror Movies,0,0
Ukraine,Sci-Fi & Fantasy,0,0
Ukraine,Action & Adventure,0,0
Ukraine,Classic Movies,0,0
Ukraine,Anime Features,0,0
Ukraine,Sports Movies,0,0
Ukraine,Music & Musicals,0,0
Ukraine,Cult Movies,0,0
Ukraine,Faith & Spirituality,0,0
Ukraine,LGBTQ Movies,0,0
Ukraine,Stand-Up Comedy,0,0
Ukraine,Movies,8.3,18612.0
Bermuda,Documentaries,7.9,1982.0
Bermuda,Children & Family Movies,0,0
Bermuda,Dramas,0,0
Bermuda,Independent Movies,0,0
Bermuda,International Movies,0,0
Bermuda,Comedies,0,0
Bermuda,Thrillers,0,0
Bermuda,Romantic Movies,0,0
Bermuda,Horror Movies,0,0
Bermuda,Sci-Fi & Fantasy,0,0
Bermuda,Action & Adventure,0,0
Bermuda,Classic Movies,0,0
Bermuda,Anime Features,0,0
Bermuda,Sports Movies,0,0
Bermuda,Music & Musicals,0,0
Bermuda,Cult Movies,0,0
Bermuda,Faith & Spirituality,0,0
Bermuda,LGBTQ Movies,0,0
Bermuda,Stand-Up Comedy,0,0
Bermuda,Movies,0,0
Ecuador,Documentaries,7.9,1982.0
Ecuador,Children & Family Movies,0,0
Ecuador,Dramas,0,0
Ecuador,Independent Movies,0,0
Ecuador,International Movies,0,0
Ecuador,Comedies,0,0
Ecuador,Thrillers,0,0
Ecuador,Romantic Movies,0,0
Ecuador,Horror Movies,0,0
Ecuador,Sci-Fi & Fantasy,0,0
Ecuador,Action & Adventure,0,0
Ecuador,Classic Movies,0,0
Ecuador,Anime Features,0,0
Ecuador,Sports Movies,0,0
Ecuador,Music & Musicals,0,0
Ecuador,Cult Movies,0,0
Ecuador,Faith & Spirituality,0,0
Ecuador,LGBTQ Movies,0,0
Ecuador,Stand-Up Comedy,0,0
Ecuador,Movies,0,0
Armenia,Documentaries,6.1,2800.0
Armenia,Children & Family Movies,0,0
Armenia,Dramas,0,0
Armenia,Independent Movies,0,0
Armenia,International Movies,6.1,2800.0
Armenia,Comedies,0,0
Armenia,Thrillers,0,0
Armenia,Romantic Movies,0,0
Armenia,Horror Movies,0,0
Armenia,Sci-Fi & Fantasy,0,0
Armenia,Action & Adventure,0,0
Armenia,Classic Movies,0,0
Armenia,Anime Features,0,0
Armenia,Sports Movies,0,0
Armenia,Music & Musicals,0,0
Armenia,Cult Movies,0,0
Armenia,Faith & Spirituality,0,0
Armenia,LGBTQ Movies,0,0
Armenia,Stand-Up Comedy,0,0
Armenia,Movies,6.1,2800.0
Mongolia,Documentaries,6.1,2800.0
Mongolia,Children & Family Movies,0,0
Mongolia,Dramas,0,0
Mongolia,Independent Movies,0,0
Mongolia,International Movies,6.1,2800.0
Mongolia,Comedies,0,0
Mongolia,Thrillers,0,0
Mongolia,Romantic Movies,0,0
Mongolia,Horror Movies,0,0
Mongolia,Sci-Fi & Fantasy,0,0
Mongolia,Action & Adventure,0,0
Mongolia,Classic Movies,0,0
Mongolia,Anime Features,0,0
Mongolia,Sports Movies,0,0
Mongolia,Music & Musicals,0,0
Mongolia,Cult Movies,0,0
Mongolia,Faith & Spirituality,0,0
Mongolia,LGBTQ Movies,0,0
Mongolia,Stand-Up Comedy,0,0
Mongolia,Movies,6.1,2800.0
Bahamas,Documentaries,0,0
Bahamas,Children & Family Movies,0,0
Bahamas,Dramas,0,0
Bahamas,Independent Movies,0,0
Bahamas,International Movies,0,0
Bahamas,Comedies,0,0
Bahamas,Thrillers,0,0
Bahamas,Romantic Movies,0,0
Bahamas,Horror Movies,0,0
Bahamas,Sci-Fi & Fantasy,0,0
Bahamas,Action & Adventure,8.0,645537.0
Bahamas,Classic Movies,0,0
Bahamas,Anime Features,0,0
Bahamas,Sports Movies,0,0
Bahamas,Music & Musicals,0,0
Bahamas,Cult Movies,0,0
Bahamas,Faith & Spirituality,0,0
Bahamas,LGBTQ Movies,0,0
Bahamas,Stand-Up Comedy,0,0
Bahamas,Movies,0,0
Sri Lanka,Documentaries,6.9,45.0
Sri Lanka,Children & Family Movies,0,0
Sri Lanka,Dramas,0,0
Sri Lanka,Independent Movies,0,0
Sri Lanka,International Movies,6.9,45.0
Sri Lanka,Comedies,0,0
Sri Lanka,Thrillers,0,0
Sri Lanka,Romantic Movies,0,0
Sri Lanka,Horror Movies,0,0
Sri Lanka,Sci-Fi & Fantasy,0,0
Sri Lanka,Action & Adventure,0,0
Sri Lanka,Classic Movies,0,0
Sri Lanka,Anime Features,0,0
Sri Lanka,Sports Movies,0,0
Sri Lanka,Music & Musicals,0,0
Sri Lanka,Cult Movies,0,0
Sri Lanka,Faith & Spirituality,0,0
Sri Lanka,LGBTQ Movies,0,0
Sri Lanka,Stand-Up Comedy,0,0
Sri Lanka,Movies,6.9,45.0
Latvia,Documentaries,0,0
Latvia,Children & Family Movies,0,0
Latvia,Dramas,6.0,1315.0
Latvia,Independent Movies,0,0
Latvia,International Movies,6.0,1315.0
Latvia,Comedies,0,0
Latvia,Thrillers,0,0
Latvia,Romantic Movies,0,0
Latvia,Horror Movies,0,0
Latvia,Sci-Fi & Fantasy,0,0
Latvia,Action & Adventure,0,0
Latvia,Classic Movies,0,0
Latvia,Anime Features,0,0
Latvia,Sports Movies,0,0
Latvia,Music & Musicals,0,0
Latvia,Cult Movies,0,0
Latvia,Faith & Spirituality,0,0
Latvia,LGBTQ Movies,0,0
Latvia,Stand-Up Comedy,0,0
Latvia,Movies,6.0,1315.0
Liechtenstein,Documentaries,0,0
Liechtenstein,Children & Family Movies,0,0
Liechtenstein,Dramas,7.9,75800.0
Liechtenstein,Independent Movies,0,0
Liechtenstein,International Movies,0,0
Liechtenstein,Comedies,0,0
Liechtenstein,Thrillers,0,0
Liechtenstein,Romantic Movies,7.9,75800.0
Liechtenstein,Horror Movies,0,0
Liechtenstein,Sci-Fi & Fantasy,0,0
Liechtenstein,Action & Adventure,0,0
Liechtenstein,Classic Movies,7.9,75800.0
Liechtenstein,Anime Features,0,0
Liechtenstein,Sports Movies,0,0
Liechtenstein,Music & Musicals,0,0
Liechtenstein,Cult Movies,0,0
Liechtenstein,Faith & Spirituality,0,0
Liechtenstein,LGBTQ Movies,0,0
Liechtenstein,Stand-Up Comedy,0,0
Liechtenstein,Movies,7.9,75800.0
Venezuela,Documentaries,6.85,100.5
Venezuela,Children & Family Movies,0,0
Venezuela,Dramas,0,0
Venezuela,Independent Movies,0,0
Venezuela,International Movies,7.3,10.0
Venezuela,Comedies,0,0
Venezuela,Thrillers,0,0
Venezuela,Romantic Movies,0,0
Venezuela,Horror Movies,0,0
Venezuela,Sci-Fi & Fantasy,0,0
Venezuela,Action & Adventure,0,0
Venezuela,Classic Movies,0,0
Venezuela,Anime Features,0,0
Venezuela,Sports Movies,0,0
Venezuela,Music & Musicals,0,0
Venezuela,Cult Movies,0,0
Venezuela,Faith & Spirituality,0,0
Venezuela,LGBTQ Movies,0,0
Venezuela,Stand-Up Comedy,0,0
Venezuela,Movies,7.3,10.0
Nicaragua,Documentaries,7.1,863.0
Nicaragua,Children & Family Movies,0,0
Nicaragua,Dramas,0,0
Nicaragua,Independent Movies,0,0
Nicaragua,International Movies,0,0
Nicaragua,Comedies,0,0
Nicaragua,Thrillers,0,0
Nicaragua,Romantic Movies,0,0
Nicaragua,Horror Movies,0,0
Nicaragua,Sci-Fi & Fantasy,0,0
Nicaragua,Action & Adventure,0,0
Nicaragua,Classic Movies,0,0
Nicaragua,Anime Features,0,0
Nicaragua,Sports Movies,0,0
Nicaragua,Music & Musicals,0,0
Nicaragua,Cult Movies,0,0
Nicaragua,Faith & Spirituality,0,0
Nicaragua,LGBTQ Movies,0,0
Nicaragua,Stand-Up Comedy,0,0
Nicaragua,Movies,0,0
Croatia,Documentaries,0,0
Croatia,Children & Family Movies,0,0
Croatia,Dramas,6.6,6703.0
Croatia,Independent Movies,7.0,7288.5
Croatia,International Movies,7.4,2842.5
Croatia,Comedies,7.8,3428.0
Croatia,Thrillers,0,0
Croatia,Romantic Movies,0,0
Croatia,Horror Movies,0,0
Croatia,Sci-Fi & Fantasy,0,0
Croatia,Action & Adventure,0,0
Croatia,Classic Movies,0,0
Croatia,Anime Features,0,0
Croatia,Sports Movies,0,0
Croatia,Music & Musicals,0,0
Croatia,Cult Movies,0,0
Croatia,Faith & Spirituality,0,0
Croatia,LGBTQ Movies,0,0
Croatia,Stand-Up Comedy,0,0
Croatia,Movies,7.0,5611.333333333333
Slovenia,Documentaries,0,0
Slovenia,Children & Family Movies,0,0
Slovenia,Dramas,7.0,2257.0
Slovenia,Independent Movies,7.8,3428.0
Slovenia,International Movies,7.4,2842.5
Slovenia,Comedies,7.8,3428.0
Slovenia,Thrillers,0,0
Slovenia,Romantic Movies,0,0
Slovenia,Horror Movies,0,0
Slovenia,Sci-Fi & Fantasy,0,0
Slovenia,Action & Adventure,0,0
Slovenia,Classic Movies,0,0
Slovenia,Anime Features,0,0
Slovenia,Sports Movies,0,0
Slovenia,Music & Musicals,0,0
Slovenia,Cult Movies,0,0
Slovenia,Faith & Spirituality,0,0
Slovenia,LGBTQ Movies,0,0
Slovenia,Stand-Up Comedy,0,0
Slovenia,Movies,7.4,2842.5
Nepal,Documentaries,0,0
Nepal,Children & Family Movies,0,0
Nepal,Dramas,0,0
Nepal,Independent Movies,0,0
Nepal,International Movies,5.1,10197.0
Nepal,Comedies,5.1,10197.0
Nepal,Thrillers,0,0
Nepal,Romantic Movies,0,0
Nepal,Horror Movies,0,0
Nepal,Sci-Fi & Fantasy,0,0
Nepal,Action & Adventure,5.1,10197.0
Nepal,Classic Movies,0,0
Nepal,Anime Features,0,0
Nepal,Sports Movies,0,0
Nepal,Music & Musicals,0,0
Nepal,Cult Movies,0,0
Nepal,Faith & Spirituality,0,0
Nepal,LGBTQ Movies,0,0
Nepal,Stand-Up Comedy,0,0
Nepal,Movies,5.1,10197.0
Samoa,Documentaries,7.4,651.0
Samoa,Children & Family Movies,0,0
Samoa,Dramas,0,0
Samoa,Independent Movies,0,0
Samoa,International Movies,0,0
Samoa,Comedies,0,0
Samoa,Thrillers,0,0
Samoa,Romantic Movies,0,0
Samoa,Horror Movies,0,0
Samoa,Sci-Fi & Fantasy,0,0
Samoa,Action & Adventure,0,0
Samoa,Classic Movies,0,0
Samoa,Anime Features,0,0
Samoa,Sports Movies,7.4,651.0
Samoa,Music & Musicals,0,0
Samoa,Cult Movies,0,0
Samoa,Faith & Spirituality,0,0
Samoa,LGBTQ Movies,0,0
Samoa,Stand-Up Comedy,0,0
Samoa,Movies,7.4,651.0
West Germany,Documentaries,0,0
West Germany,Children & Family Movies,7.8,196922.0
West Germany,Dramas,0,0
West Germany,Independent Movies,0,0
West Germany,International Movies,7.1,28036.0
West Germany,Comedies,7.8,196922.0
West Germany,Thrillers,7.1,28036.0
West Germany,Romantic Movies,0,0
West Germany,Horror Movies,7.1,28036.0
West Germany,Sci-Fi & Fantasy,0,0
West Germany,Action & Adventure,0,0
West Germany,Classic Movies,7.8,196922.0
West Germany,Anime Features,0,0
West Germany,Sports Movies,0,0
West Germany,Music & Musicals,0,0
West Germany,Cult Movies,0,0
West Germany,Faith & Spirituality,0,0
West Germany,LGBTQ Movies,0,0
West Germany,Stand-Up Comedy,0,0
West Germany,Movies,7.449999999999999,112479.0
Botswana,Documentaries,7.6,399.0
Botswana,Children & Family Movies,0,0
Botswana,Dramas,0,0
Botswana,Independent Movies,0,0
Botswana,International Movies,0,0
Botswana,Comedies,0,0
Botswana,Thrillers,0,0
Botswana,Romantic Movies,0,0
Botswana,Horror Movies,0,0
Botswana,Sci-Fi & Fantasy,0,0
Botswana,Action & Adventure,0,0
Botswana,Classic Movies,0,0
Botswana,Anime Features,0,0
Botswana,Sports Movies,0,0
Botswana,Music & Musicals,0,0
Botswana,Cult Movies,0,0
Botswana,Faith & Spirituality,0,0
Botswana,LGBTQ Movies,0,0
Botswana,Stand-Up Comedy,0,0
Botswana,Movies,0,0
Vatican City,Documentaries,6.4,2245.0
Vatican City,Children & Family Movies,0,0
Vatican City,Dramas,0,0
Vatican City,Independent Movies,0,0
Vatican City,International Movies,6.4,2245.0
Vatican City,Comedies,0,0
Vatican City,Thrillers,0,0
Vatican City,Romantic Movies,0,0
Vatican City,Horror Movies,0,0
Vatican City,Sci-Fi & Fantasy,0,0
Vatican City,Action & Adventure,0,0
Vatican City,Classic Movies,0,0
Vatican City,Anime Features,0,0
Vatican City,Sports Movies,0,0
Vatican City,Music & Musicals,0,0
Vatican City,Cult Movies,0,0
Vatican City,Faith & Spirituality,6.4,2245.0
Vatican City,LGBTQ Movies,0,0
Vatican City,Stand-Up Comedy,0,0
Vatican City,Movies,6.4,2245.0
Jamaica,Documentaries,0,0
Jamaica,Children & Family Movies,0,0
Jamaica,Dramas,6.0,479.0
Jamaica,Independent Movies,0,0
Jamaica,International Movies,6.0,479.0
Jamaica,Comedies,0,0
Jamaica,Thrillers,0,0
Jamaica,Romantic Movies,0,0
Jamaica,Horror Movies,0,0
Jamaica,Sci-Fi & Fantasy,0,0
Jamaica,Action & Adventure,0,0
Jamaica,Classic Movies,0,0
Jamaica,Anime Features,0,0
Jamaica,Sports Movies,6.0,479.0
Jamaica,Music & Musicals,0,0
Jamaica,Cult Movies,0,0
Jamaica,Faith & Spirituality,0,0
Jamaica,LGBTQ Movies,0,0
Jamaica,Stand-Up Comedy,0,0
Jamaica,Movies,6.0,479.0
Kazakhstan,Documentaries,0,0
Kazakhstan,Children & Family Movies,4.4,97.0
Kazakhstan,Dramas,0,0
Kazakhstan,Independent Movies,0,0
Kazakhstan,International Movies,0,0
Kazakhstan,Comedies,0,0
Kazakhstan,Thrillers,0,0
Kazakhstan,Romantic Movies,0,0
Kazakhstan,Horror Movies,0,0
Kazakhstan,Sci-Fi & Fantasy,0,0
Kazakhstan,Action & Adventure,0,0
Kazakhstan,Classic Movies,0,0
Kazakhstan,Anime Features,0,0
Kazakhstan,Sports Movies,0,0
Kazakhstan,Music & Musicals,0,0
Kazakhstan,Cult Movies,0,0
Kazakhstan,Faith & Spirituality,0,0
Kazakhstan,LGBTQ Movies,0,0
Kazakhstan,Stand-Up Comedy,0,0
Kazakhstan,Movies,4.4,97.0
Lithuania,Documentaries,0,0
Lithuania,Children & Family Movies,0,0
Lithuania,Dramas,6.5,4840.0
Lithuania,Independent Movies,0,0
Lithuania,International Movies,6.5,4840.0
Lithuania,Comedies,0,0
Lithuania,Thrillers,0,0
Lithuania,Romantic Movies,0,0
Lithuania,Horror Movies,0,0
Lithuania,Sci-Fi & Fantasy,0,0
Lithuania,Action & Adventure,0,0
Lithuania,Classic Movies,0,0
Lithuania,Anime Features,0,0
Lithuania,Sports Movies,0,0
Lithuania,Music & Musicals,0,0
Lithuania,Cult Movies,0,0
Lithuania,Faith & Spirituality,0,0
Lithuania,LGBTQ Movies,0,0
Lithuania,Stand-Up Comedy,0,0
Lithuania,Movies,6.5,4840.0
Afghanistan,Documentaries,7.0,621.0
Afghanistan,Children & Family Movies,0,0
Afghanistan,Dramas,0,0
Afghanistan,Independent Movies,0,0
Afghanistan,International Movies,7.0,621.0
Afghanistan,Comedies,0,0
Afghanistan,Thrillers,0,0
Afghanistan,Romantic Movies,0,0
Afghanistan,Horror Movies,0,0
Afghanistan,Sci-Fi & Fantasy,0,0
Afghanistan,Action & Adventure,0,0
Afghanistan,Classic Movies,0,0
Afghanistan,Anime Features,0,0
Afghanistan,Sports Movies,0,0
Afghanistan,Music & Musicals,0,0
Afghanistan,Cult Movies,0,0
Afghanistan,Faith & Spirituality,0,0
Afghanistan,LGBTQ Movies,0,0
Afghanistan,Stand-Up Comedy,0,0
Afghanistan,Movies,7.0,621.0
Somalia,Documentaries,0,0
Somalia,Children & Family Movies,0,0
Somalia,Dramas,6.7,10009.0
Somalia,Independent Movies,0,0
Somalia,International Movies,0,0
Somalia,Comedies,0,0
Somalia,Thrillers,0,0
Somalia,Romantic Movies,0,0
Somalia,Horror Movies,0,0
Somalia,Sci-Fi & Fantasy,0,0
Somalia,Action & Adventure,0,0
Somalia,Classic Movies,0,0
Somalia,Anime Features,0,0
Somalia,Sports Movies,0,0
Somalia,Music & Musicals,0,0
Somalia,Cult Movies,0,0
Somalia,Faith & Spirituality,0,0
Somalia,LGBTQ Movies,0,0
Somalia,Stand-Up Comedy,0,0
Somalia,Movies,0,0
Sudan,Documentaries,0,0
Sudan,Children & Family Movies,0,0
Sudan,Dramas,6.7,10009.0
Sudan,Independent Movies,0,0
Sudan,International Movies,0,0
Sudan,Comedies,0,0
Sudan,Thrillers,0,0
Sudan,Romantic Movies,0,0
Sudan,Horror Movies,0,0
Sudan,Sci-Fi & Fantasy,0,0
Sudan,Action & Adventure,0,0
Sudan,Classic Movies,0,0
Sudan,Anime Features,0,0
Sudan,Sports Movies,0,0
Sudan,Music & Musicals,0,0
Sudan,Cult Movies,0,0
Sudan,Faith & Spirituality,0,0
Sudan,LGBTQ Movies,0,0
Sudan,Stand-Up Comedy,0,0
Sudan,Movies,0,0
Panama,Documentaries,7.1,1029.0
Panama,Children & Family Movies,0,0
Panama,Dramas,0,0
Panama,Independent Movies,0,0
Panama,International Movies,0,0
Panama,Comedies,0,0
Panama,Thrillers,0,0
Panama,Romantic Movies,0,0
Panama,Horror Movies,0,0
Panama,Sci-Fi & Fantasy,0,0
Panama,Action & Adventure,0,0
Panama,Classic Movies,0,0
Panama,Anime Features,0,0
Panama,Sports Movies,7.1,1029.0
Panama,Music & Musicals,0,0
Panama,Cult Movies,0,0
Panama,Faith & Spirituality,0,0
Panama,LGBTQ Movies,0,0
Panama,Stand-Up Comedy,0,0
Panama,Movies,7.1,1029.0
Uganda,Documentaries,6.5,81.0
Uganda,Children & Family Movies,0,0
Uganda,Dramas,0,0
Uganda,Independent Movies,0,0
Uganda,International Movies,0,0
Uganda,Comedies,0,0
Uganda,Thrillers,0,0
Uganda,Romantic Movies,0,0
Uganda,Horror Movies,0,0
Uganda,Sci-Fi & Fantasy,0,0
Uganda,Action & Adventure,0,0
Uganda,Classic Movies,0,0
Uganda,Anime Features,0,0
Uganda,Sports Movies,0,0
Uganda,Music & Musicals,0,0
Uganda,Cult Movies,0,0
Uganda,Faith & Spirituality,0,0
Uganda,LGBTQ Movies,0,0
Uganda,Stand-Up Comedy,0,0
Uganda,Movies,0,0
East Germany,Documentaries,0,0
East Germany,Children & Family Movies,7.8,196922.0
East Germany,Dramas,0,0
East Germany,Independent Movies,0,0
East Germany,International Movies,0,0
East Germany,Comedies,7.8,196922.0
East Germany,Thrillers,0,0
East Germany,Romantic Movies,0,0
East Germany,Horror Movies,0,0
East Germany,Sci-Fi & Fantasy,0,0
East Germany,Action & Adventure,0,0
East Germany,Classic Movies,7.8,196922.0
East Germany,Anime Features,0,0
East Germany,Sports Movies,0,0
East Germany,Music & Musicals,0,0
East Germany,Cult Movies,0,0
East Germany,Faith & Spirituality,0,0
East Germany,LGBTQ Movies,0,0
East Germany,Stand-Up Comedy,0,0
East Germany,Movies,7.8,196922.0
Montenegro,Documentaries,0,0
Montenegro,Children & Family Movies,0,0
Montenegro,Dramas,7.0,2257.0
Montenegro,Independent Movies,0,0
Montenegro,International Movies,7.0,2257.0
Montenegro,Comedies,0,0
Montenegro,Thrillers,0,0
Montenegro,Romantic Movies,0,0
Montenegro,Horror Movies,0,0
Montenegro,Sci-Fi & Fantasy,0,0
Montenegro,Action & Adventure,0,0
Montenegro,Classic Movies,0,0
Montenegro,Anime Features,0,0
Montenegro,Sports Movies,0,0
Montenegro,Music & Musicals,0,0
Montenegro,Cult Movies,0,0
Montenegro,Faith & Spirituality,0,0
Montenegro,LGBTQ Movies,0,0
Montenegro,Stand-Up Comedy,0,0
Montenegro,Movies,7.0,2257.0
